"","V1","V2"
"1",0.29,0.156826750764881
"2",0.289554162588819,0.16
"3",0.288874833038407,0.17
"4",0.288759931861108,0.18
"5",0.289062564725511,0.19
"6",0.289674617644025,0.2
"7",0.29,0.20380184248991
"8",0.290575418600833,0.21
"9",0.291701327253711,0.22
"10",0.292963240287126,0.23
"11",0.294322138304971,0.24
"12",0.295748140182473,0.25
"13",0.297218268932028,0.26
"14",0.298714806787285,0.27
"15",0.3,0.278491408565689
"16",0.300249882167108,0.28
"17",0.301934842553289,0.29
"18",0.303612185689268,0.3
"19",0.305274995706925,0.31
"20",0.306918011430512,0.32
"21",0.308537272164169,0.33
"22",0.31,0.339173984674913
"23",0.310144899044215,0.34
"24",0.311889548886344,0.35
"25",0.313599608846067,0.36
"26",0.315274043517065,0.37
"27",0.316912261523716,0.38
"28",0.318514021270789,0.39
"29",0.32,0.399487610064088
"30",0.320088700231948,0.4
"31",0.321797578524889,0.41
"32",0.323465865090031,0.42
"33",0.325094212735433,0.43
"34",0.326683379720769,0.44
"35",0.328234202067835,0.45
"36",0.329747571348863,0.46
"37",0.33,0.461696742736402
"38",0.331371821358607,0.47
"39",0.332986146549873,0.48
"40",0.334561230550875,0.49
"41",0.336098192036586,0.5
"42",0.337598142859205,0.51
"43",0.339062181896003,0.52
"44",0.34,0.526545044421632
"45",0.340552482861269,0.53
"46",0.342121132455173,0.54
"47",0.343652587623119,0.55
"48",0.345148010201575,0.56
"49",0.346608529420944,0.57
"50",0.348035241012252,0.58
"51",0.349429206744645,0.59
"52",0.35,0.594175077977305
"53",0.35089385873113,0.6
"54",0.352397401729816,0.61
"55",0.353867015879724,0.62
"56",0.355303768479571,0.63
"57",0.356708689045801,0.64
"58",0.358082770257956,0.65
"59",0.359426968979544,0.66
"60",0.36,0.664343999427701
"61",0.36084313652595,0.67
"62",0.362305123424355,0.68
"63",0.363735932995263,0.69
"64",0.365136517597399,0.7
"65",0.366507794301231,0.71
"66",0.367850646210883,0.72
"67",0.369165923761714,0.73
"68",0.37,0.7364628110122
"69",0.370520108888392,0.74
"70",0.371964933360101,0.75
"71",0.373380686321167,0.76
"72",0.374768218176898,0.77
"73",0.376128348102958,0.78
"74",0.377461865325338,0.79
"75",0.378769530351979,0.8
"76",0.38,0.809592422248451
"77",0.380060172692257,0.81
"78",0.381513808055314,0.82
"79",0.382939826202698,0.83
"80",0.3843389966354,0.84
"81",0.385712061436538,0.85
"82",0.387059736408638,0.86
"83",0.388382712161303,0.87
"84",0.389681655151122,0.88
"85",0.39,0.882489330375058
"86",0.391119708634491,0.89
"87",0.392585015698123,0.9
"88",0.394024220308169,0.91
"89",0.395438008601339,0.92
"90",0.39682704336785,0.93
"91",0.398191964998755,0.94
"92",0.399533392390593,0.95
"93",0.4,0.953531842724786
"94",0.401012908912966,0.96
"95",0.402553926999586,0.97
"96",0.404068916211469,0.98
"97",0.405558527437101,0.99
"98",0.407023390358352,1
"99",0.408464114284387,1.01
"100",0.409881288948255,1.02
"101",0.41,1.02084931649756
"102",0.411550367430328,1.03
"103",0.413217617265074,1.04
"104",0.414858105788956,1.05
"105",0.416472470319723,1.06
"106",0.418061328313985,1.07
"107",0.419625278119957,1.08
"108",0.42,1.08242916583591
"109",0.421460966176288,1.09
"110",0.423361939826762,1.1
"111",0.425233631362745,1.11
"112",0.42707671077215,1.12
"113",0.428891827931907,1.13
"114",0.43,1.13619291864738
"115",0.430893560342483,1.14
"116",0.43320889272269,1.15
"117",0.435489694088761,1.16
"118",0.437736729811702,1.17
"119",0.439950742974078,1.18
"120",0.44,1.1802252730435
"121",0.443033410707668,1.19
"122",0.44609171233926,1.2
"123",0.449105811886904,1.21
"124",0.45,1.2130052383612
"125",0.453456574551959,1.22
"126",0.45833076661923,1.23
"127",0.46,1.23346908823506
"128",0.468442545604836,1.24
"129",0.47,1.24121885943803
"130",0.472584999156769,1.24
"131",0.48,1.23654178449732
"132",0.483993678697825,1.23
"133",0.49,1.22029506952582
"134",0.490109034548925,1.22
"135",0.493850446525098,1.21
"136",0.497647689369159,1.2
"137",0.5,1.19389112753082
"138",0.501085719921353,1.19
"139",0.503914119300731,1.18
"140",0.506785873625898,1.17
"141",0.509701979518919,1.16
"142",0.51,1.15899129164462
"143",0.512109069432782,1.15
"144",0.514491061399417,1.14
"145",0.516910867670738,1.13
"146",0.519369386928557,1.12
"147",0.52,1.11747033669425
"148",0.521559636206534,1.11
"149",0.523679955647395,1.1
"150",0.525835167727146,1.09
"151",0.528026130368443,1.08
"152",0.53,1.07113594868905
"153",0.530219417493427,1.07
"154",0.532178336259732,1.06
"155",0.534170703665342,1.05
"156",0.536197371172242,1.04
"157",0.538259218830257,1.03
"158",0.54,1.0216976951579
"159",0.540316571231645,1.02
"160",0.542209025187067,1.01
"161",0.544135325743261,1
"162",0.546096372781606,0.99
"163",0.548093097633085,0.98
"164",0.55,0.970619804202071
"165",0.550114169776799,0.97
"166",0.551983923538209,0.96
"167",0.553888759728991,0.95
"168",0.555829653595258,0.94
"169",0.557807615873682,0.93
"170",0.559823694361031,0.92
"171",0.56,0.919138940600632
"172",0.561720621576913,0.91
"173",0.563639790533425,0.9
"174",0.565597146749588,0.89
"175",0.567593810774848,0.88
"176",0.569630945939681,0.87
"177",0.57,0.868218009818562
"178",0.57158346267263,0.86
"179",0.573548655110016,0.85
"180",0.575555019025032,0.84
"181",0.577603820113467,0.83
"182",0.579696374351647,0.82
"183",0.58,0.818573449049586
"184",0.581714303177525,0.81
"185",0.583756110166746,0.8
"186",0.585843030395846,0.79
"187",0.587976517544096,0.78
"188",0.59,0.770720918755382
"189",0.590148893221421,0.77
"190",0.59225050338193,0.76
"191",0.594400667886962,0.75
"192",0.596601012437839,0.74
"193",0.59885323176767,0.73
"194",0.6,0.725011180696288
"195",0.601098797556042,0.72
"196",0.603337500564667,0.71
"197",0.605630894906824,0.7
"198",0.607980898510512,0.69
"199",0.61,0.681607906237296
"200",0.610371288297406,0.68
"201",0.61272523220303,0.67
"202",0.61513941374288,0.66
"203",0.617616023228962,0.65
"204",0.62,0.640614777836004
"205",0.620150702817701,0.64
"206",0.622649134867728,0.63
"207",0.625214559871228,0.62
"208",0.627849496748357,0.61
"209",0.63,0.602042320209199
"210",0.630535299096134,0.6
"211",0.633211130800174,0.59
"212",0.635962125869123,0.58
"213",0.638791192512024,0.57
"214",0.64,0.565823508221498
"215",0.641642369878659,0.56
"216",0.64453330127245,0.55
"217",0.64750920136448,0.54
"218",0.65,0.531855859380091
"219",0.650555322913914,0.53
"220",0.653611996910374,0.52
"221",0.656761571939836,0.51
"222",0.66,0.500023572101113
"223",0.660007515066541,0.5
"224",0.663258040107908,0.49
"225",0.666610455496537,0.48
"226",0.67,0.47019649063253
"227",0.670066969882182,0.47
"228",0.67354190934093,0.46
"229",0.677128700379771,0.45
"230",0.68,0.442222328368557
"231",0.680811676214826,0.44
"232",0.684543761385525,0.43
"233",0.68839831694626,0.42
"234",0.69,0.415940893203522
"235",0.692327595362348,0.41
"236",0.696350549225488,0.4
"237",0.7,0.391201484967925
"238",0.700496311010108,0.39
"239",0.704703451567061,0.38
"240",0.709049008523582,0.37
"241",0.71,0.367850311449346
"242",0.713471498016199,0.36
"243",0.718018773979605,0.35
"244",0.72,0.345728972940909
"245",0.722664670434247,0.34
"246",0.727420208766633,0.33
"247",0.73,0.324679657101018
"248",0.732282395065946,0.32
"249",0.737242943501159,0.31
"250",0.74,0.304529471498034
"251",0.742303648675619,0.3
"252",0.747448983698033,0.29
"253",0.75,0.285083024031949
"254",0.752670487322953,0.28
"255",0.757951227675841,0.27
"256",0.76,0.266102218011227
"257",0.763260099021578,0.26
"258",0.768576676573375,0.25
"259",0.77,0.247253561389958
"260",0.773836360252701,0.24
"261",0.779001915494464,0.23
"262",0.78,0.227948156508451
"263",0.783963680951705,0.22
"264",0.788636685674958,0.21
"265",0.79,0.206697221239121
"266",0.792848886935048,0.2
"267",0.796406304758417,0.19
"268",0.799032140829931,0.18
"269",0.8,0.172452790951127
"270",0.800327137471162,0.17
"271",0.8,0.164205840077884
"272",0.799748406242268,0.16
"273",0.796516436248372,0.15
"274",0.79,0.140629174706771
"275",0.78953247810333,0.14
"276",0.78,0.132208532130933
"277",0.777096794659277,0.13
"278",0.77,0.126346804844163
"279",0.76,0.12153420606535
"280",0.756634148395561,0.12
"281",0.75,0.117817955245496
"282",0.74,0.11469037575989
"283",0.73,0.111738567398825
"284",0.723814145147997,0.11
"285",0.72,0.109195893219978
"286",0.71,0.107164515105406
"287",0.7,0.105228139346042
"288",0.69,0.103383002166273
"289",0.68,0.101625734117507
"290",0.670282906527277,0.1
"291",0.67,0.0999635690482065
"292",0.66,0.0987185607668376
"293",0.65,0.0975298801015139
"294",0.64,0.0963969279521287
"295",0.63,0.0953192936613466
"296",0.62,0.0942967609970477
"297",0.61,0.0933293162526676
"298",0.6,0.0924171587074763
"299",0.59,0.0915607137481547
"300",0.58,0.0907606490244013
"301",0.57,0.0900178940979381
"302",0.569740123394032,0.09
"303",0.56,0.0894728568115823
"304",0.55,0.0889779548551524
"305",0.54,0.0885312412058114
"306",0.53,0.0881348126791844
"307",0.52,0.0877910926959059
"308",0.51,0.0875028757970571
"309",0.5,0.0872733804458964
"310",0.49,0.0871063118970175
"311",0.48,0.087005937368429
"312",0.47,0.0869771763403688
"313",0.46,0.0870257095722227
"314",0.45,0.0871581114384732
"315",0.44,0.0873820115239114
"316",0.43,0.087706293211445
"317",0.42,0.0881413394200396
"318",0.41,0.0886993389622218
"319",0.4,0.0893946715661886
"320",0.392860093945648,0.09
"321",0.39,0.0903092830108514
"322",0.38,0.0916089874439273
"323",0.37,0.0931682330489325
"324",0.36,0.0950286378159588
"325",0.35,0.097241828026441
"326",0.34,0.0998725527435839
"327",0.339583246867701,0.1
"328",0.33,0.103849883326763
"329",0.32,0.108695033842725
"330",0.317714918221453,0.11
"331",0.31,0.115971767195813
"332",0.305659016303104,0.12
"333",0.3,0.127410990874385
"334",0.298335140318074,0.13
"335",0.293913076777109,0.14
"336",0.291119108425079,0.15
"337",0.29,0.156826750764881
